root@kali:~/Desktop# fierce -dnsserver 8.8.8.8 -dns nju.edu.cn -wordlist dnsmap.txt
DNS Servers for nju.edu.cn:
	ns.nju.edu.cn
219.219.114.215	219-219-114-215.nju.edu.cn
219.219.114.216	219-219-114-216.nju.edu.cn
219.219.114.217	219-219-114-217.nju.edu.cn
219.219.114.221	219-219-114-221.nju.edu.cn
219.219.114.223	219-219-114-223.nju.edu.cn
219.219.114.224	219-219-114-224.nju.edu.cn
219.219.114.225	219-219-114-225.nju.edu.cn
219.219.114.227	219-219-114-227.nju.edu.cn
219.219.114.229	219-219-114-229.nju.edu.cn
219.219.114.230	219-219-114-230.nju.edu.cn
219.219.114.231	219-219-114-231.nju.edu.cn
219.219.114.235	219-219-114-235.nju.edu.cn
219.219.114.236	219-219-114-236.nju.edu.cn
219.219.114.238	219-219-114-238.nju.edu.cn
219.219.114.242	219-219-114-242.nju.edu.cn
219.219.114.243	cms.nju.edu.cn
219.219.114.244	219-219-114-244.nju.edu.cn
219.219.114.245	219-219-114-245.nju.edu.cn
219.219.114.246	oa.nju.edu.cn
219.219.114.247	219-219-114-247.nju.edu.cn
219.219.114.248	219-219-114-248.nju.edu.cn
219.219.114.249	219-219-114-249.nju.edu.cn
219.219.114.250	219-219-114-250.nju.edu.cn
219.219.114.254	bras.nju.edu.cn
219.219.114.133	cfl.nju.edu.cn
219.219.114.133	cflc.nju.edu.cn
219.219.114.123	edu.nju.edu.cn
219.219.114.97	socialsecurity.nju.edu.cn
219.219.114.1	cssrac.nju.edu.cn
219.219.114.4	dpstar.nju.edu.cn
114.212.253.7	learning.nju.edu.cn
114.212.253.3	de2.nju.edu.cn
114.212.253.1	ces.nju.edu.cn
114.212.253.4	de.nju.edu.cn
114.212.253.10	ces.nju.edu.cn
114.212.224.27	cy3720.nju.edu.cn
114.212.224.24	marx.nju.edu.cn
114.212.224.19	114-212-224-19.nju.edu.cn
114.212.224.14	irm.nju.edu.cn
114.212.224.10	law.nju.edu.cn
114.212.224.5	zhwh.nju.edu.cn
114.212.224.1	law.nju.edu.cn
114.212.224.2	114-212-224-2.nju.edu.cn
114.212.224.4	ndwh.nju.edu.cn
114.212.224.6	114-212-224-6.nju.edu.cn
114.212.224.7	114-212-224-7.nju.edu.cn
114.212.224.8	114-212-224-8.nju.edu.cn
114.212.224.12	subject.nju.edu.cn
114.212.224.16	xjh11.nju.edu.cn
114.212.224.18	114-212-224-18.nju.edu.cn
114.212.224.20	dw330.nju.edu.cn
114.212.224.25	ias.nju.edu.cn
114.212.224.28	edu.nju.edu.cn
114.212.224.29	dii.nju.edu.cn
114.212.224.32	cet.nju.edu.cn
114.212.212.1	ulab.nju.edu.cn
114.212.212.2	cma.nju.edu.cn
114.212.212.5	qmc.nju.edu.cn
114.212.212.6	light.nju.edu.cn
114.212.212.7	114-212-212-7.nju.edu.cn
114.212.212.10	114-212-212-10.nju.edu.cn
114.212.212.11	114-212-212-11.nju.edu.cn
114.212.212.12	114-212-212-12.nju.edu.cn
114.212.212.13	energy.nju.edu.cn
114.212.212.15	114-212-212-15.nju.edu.cn
114.212.212.20	114-212-212-20.nju.edu.cn
114.212.212.25	114-212-212-25.nju.edu.cn
114.212.212.26	114-212-212-26.nju.edu.cn
114.212.212.27	114-212-212-27.nju.edu.cn
114.212.212.32	114-212-212-32.nju.edu.cn
114.212.212.34	114-212-212-34.nju.edu.cn
114.212.212.36	114-212-212-36.nju.edu.cn
114.212.212.38	114-212-212-38.nju.edu.cn
114.212.212.39	114-212-212-39.nju.edu.cn
114.212.212.40	114-212-212-40.nju.edu.cn
114.212.212.41	114-212-212-41.nju.edu.cn
114.212.212.43	114-212-212-43.nju.edu.cn
114.212.212.44	114-212-212-44.nju.edu.cn
114.212.212.47	114-212-212-47.nju.edu.cn
114.212.212.51	114-212-212-51.nju.edu.cn
114.212.212.52	114-212-212-52.nju.edu.cn
114.212.212.54	114-212-212-54.nju.edu.cn
114.212.212.58	114-212-212-58.nju.edu.cn
114.212.212.59	114-212-212-59.nju.edu.cn
114.212.212.61	114-212-212-61.nju.edu.cn
114.212.212.62	114-212-212-62.nju.edu.cn
114.212.212.63	114-212-212-63.nju.edu.cn
114.212.212.66	114-212-212-66.nju.edu.cn
114.212.212.68	114-212-212-68.nju.edu.cn
114.212.212.69	114-212-212-69.nju.edu.cn
114.212.212.70	114-212-212-70.nju.edu.cn
114.212.212.71	114-212-212-71.nju.edu.cn
114.212.212.72	114-212-212-72.nju.edu.cn
114.212.212.74	114-212-212-74.nju.edu.cn
114.212.212.75	114-212-212-75.nju.edu.cn
114.212.212.77	114-212-212-77.nju.edu.cn
114.212.212.78	114-212-212-78.nju.edu.cn
114.212.212.80	114-212-212-80.nju.edu.cn
114.212.212.81	114-212-212-81.nju.edu.cn
114.212.212.82	114-212-212-82.nju.edu.cn
114.212.212.83	114-212-212-83.nju.edu.cn
114.212.212.84	114-212-212-84.nju.edu.cn
114.212.212.86	114-212-212-86.nju.edu.cn
114.212.212.91	114-212-212-91.nju.edu.cn
114.212.212.93	114-212-212-93.nju.edu.cn
114.212.212.95	114-212-212-95.nju.edu.cn
114.212.212.96	114-212-212-96.nju.edu.cn
114.212.212.97	114-212-212-97.nju.edu.cn
114.212.212.99	114-212-212-99.nju.edu.cn
219.219.114.132	ctl.nju.edu.cn
114.212.232.1	114-212-232-1.nju.edu.cn
114.212.232.2	physics.nju.edu.cn
114.212.232.3	spintronicsgroup.nju.edu.cn
114.212.232.4	qpl.nju.edu.cn
114.212.232.5	cvd.nju.edu.cn
114.212.232.8	chenwang.nju.edu.cn
114.212.232.9	tree.nju.edu.cn
114.212.232.11	dlzx.nju.edu.cn
114.212.232.12	jnju.nju.edu.cn
114.212.232.13	114-212-232-13.nju.edu.cn
114.212.232.14	114-212-232-14.nju.edu.cn
114.212.232.16	acoustics.nju.edu.cn
114.212.232.21	fzban.nju.edu.cn
114.212.232.22	mingy59.nju.edu.cn
114.212.232.23	fzw64.nju.edu.cn
114.212.232.24	biosci.nju.edu.cn
114.212.232.26	sit.nju.edu.cn
114.212.232.27	gattaca.nju.edu.cn
114.212.232.28	zhenda.nju.edu.cn
114.212.232.29	mcube.nju.edu.cn
114.212.232.32	js56.nju.edu.cn
114.212.232.33	semlab.nju.edu.cn
114.212.232.35	me.nju.edu.cn
114.212.232.36	sme.nju.edu.cn
114.212.232.37	114-212-232-37.nju.edu.cn
114.212.232.40	114-212-232-40.nju.edu.cn
114.212.232.42	114-212-232-42.nju.edu.cn
114.212.232.45	114-212-232-45.nju.edu.cn
114.212.232.46	114-212-232-46.nju.edu.cn
114.212.232.47	stm.nju.edu.cn
114.212.232.48	114-212-232-48.nju.edu.cn
114.212.232.49	114-212-232-49.nju.edu.cn
114.212.232.50	114-212-232-50.nju.edu.cn
114.212.232.51	114-212-232-51.nju.edu.cn
114.212.232.52	114-212-232-52.nju.edu.cn
114.212.232.53	114-212-232-53.nju.edu.cn
114.212.232.54	fab.nju.edu.cn
114.212.232.55	114-212-232-55.nju.edu.cn
114.212.232.56	114-212-232-56.nju.edu.cn
114.212.232.59	114-212-232-59.nju.edu.cn
114.212.232.61	114-212-232-61.nju.edu.cn
114.212.232.62	114-212-232-62.nju.edu.cn
114.212.232.63	114-212-232-63.nju.edu.cn
114.212.232.65	114-212-232-65.nju.edu.cn
114.212.232.66	114-212-232-66.nju.edu.cn
114.212.232.67	114-212-232-67.nju.edu.cn
114.212.232.70	114-212-232-70.nju.edu.cn
114.212.232.73	114-212-232-73.nju.edu.cn
114.212.232.74	114-212-232-74.nju.edu.cn
114.212.232.75	114-212-232-75.nju.edu.cn
114.212.232.77	114-212-232-77.nju.edu.cn
114.212.232.81	114-212-232-81.nju.edu.cn
114.212.232.82	114-212-232-82.nju.edu.cn
114.212.232.83	114-212-232-83.nju.edu.cn
114.212.232.85	114-212-232-85.nju.edu.cn
114.212.232.87	114-212-232-87.nju.edu.cn
114.212.232.89	114-212-232-89.nju.edu.cn
114.212.232.92	114-212-232-92.nju.edu.cn
114.212.232.93	114-212-232-93.nju.edu.cn
114.212.232.94	114-212-232-94.nju.edu.cn
114.212.232.97	114-212-232-97.nju.edu.cn
114.212.232.98	114-212-232-98.nju.edu.cn
114.212.232.99	114-212-232-99.nju.edu.cn
114.212.232.100	114-212-232-100.nju.edu.cn
114.212.232.101	114-212-232-101.nju.edu.cn
114.212.232.102	114-212-232-102.nju.edu.cn
114.212.232.104	114-212-232-104.nju.edu.cn
114.212.232.107	114-212-232-107.nju.edu.cn
114.212.232.108	114-212-232-108.nju.edu.cn
114.212.232.109	114-212-232-109.nju.edu.cn
114.212.232.110	114-212-232-110.nju.edu.cn
114.212.232.112	114-212-232-112.nju.edu.cn
114.212.232.113	114-212-232-113.nju.edu.cn
114.212.232.115	114-212-232-115.nju.edu.cn
114.212.232.116	114-212-232-116.nju.edu.cn
114.212.232.117	114-212-232-117.nju.edu.cn
114.212.232.119	114-212-232-119.nju.edu.cn
114.212.232.121	114-212-232-121.nju.edu.cn
114.212.232.122	114-212-232-122.nju.edu.cn
114.212.232.126	114-212-232-126.nju.edu.cn
114.212.232.127	114-212-232-127.nju.edu.cn
114.212.232.128	114-212-232-128.nju.edu.cn
114.212.232.131	114-212-232-131.nju.edu.cn
114.212.232.132	114-212-232-132.nju.edu.cn
114.212.232.134	114-212-232-134.nju.edu.cn
114.212.232.135	114-212-232-135.nju.edu.cn
114.212.232.137	114-212-232-137.nju.edu.cn
114.212.232.139	114-212-232-139.nju.edu.cn
114.212.232.140	114-212-232-140.nju.edu.cn
114.212.232.144	114-212-232-144.nju.edu.cn
114.212.232.147	114-212-232-147.nju.edu.cn
114.212.232.148	114-212-232-148.nju.edu.cn
114.212.232.149	114-212-232-149.nju.edu.cn
114.212.232.150	114-212-232-150.nju.edu.cn
114.212.232.151	114-212-232-151.nju.edu.cn
114.212.232.4	quantum.nju.edu.cn
202.119.32.7	cyd.nju.edu.cn
202.119.32.7	dii.nju.edu.cn
114.212.20.3	114-212-20-3.nju.edu.cn
114.212.20.1	114-212-20-1.nju.edu.cn
114.212.20.2	114-212-20-2.nju.edu.cn
114.212.20.6	114-212-20-6.nju.edu.cn
114.212.20.7	114-212-20-7.nju.edu.cn
114.212.20.9	114-212-20-9.nju.edu.cn
114.212.20.10	114-212-20-10.nju.edu.cn
114.212.20.11	114-212-20-11.nju.edu.cn
114.212.20.12	114-212-20-12.nju.edu.cn
114.212.20.13	114-212-20-13.nju.edu.cn
114.212.20.14	114-212-20-14.nju.edu.cn
114.212.20.16	114-212-20-16.nju.edu.cn
114.212.20.17	114-212-20-17.nju.edu.cn
114.212.20.18	114-212-20-18.nju.edu.cn
114.212.20.20	114-212-20-20.nju.edu.cn
114.212.20.21	114-212-20-21.nju.edu.cn
114.212.20.23	114-212-20-23.nju.edu.cn
114.212.20.24	114-212-20-24.nju.edu.cn
114.212.20.25	114-212-20-25.nju.edu.cn
114.212.20.26	114-212-20-26.nju.edu.cn
114.212.20.27	114-212-20-27.nju.edu.cn
114.212.20.28	114-212-20-28.nju.edu.cn
114.212.20.29	114-212-20-29.nju.edu.cn
114.212.20.31	114-212-20-31.nju.edu.cn
114.212.20.32	114-212-20-32.nju.edu.cn
114.212.20.33	114-212-20-33.nju.edu.cn
114.212.20.37	114-212-20-37.nju.edu.cn
114.212.20.38	114-212-20-38.nju.edu.cn
114.212.20.40	114-212-20-40.nju.edu.cn
114.212.20.43	114-212-20-43.nju.edu.cn
114.212.20.44	114-212-20-44.nju.edu.cn
114.212.20.45	114-212-20-45.nju.edu.cn
114.212.20.46	114-212-20-46.nju.edu.cn
114.212.20.47	114-212-20-47.nju.edu.cn
114.212.20.48	114-212-20-48.nju.edu.cn
114.212.20.49	114-212-20-49.nju.edu.cn
114.212.20.51	114-212-20-51.nju.edu.cn
114.212.20.52	114-212-20-52.nju.edu.cn
114.212.20.53	114-212-20-53.nju.edu.cn
114.212.20.54	114-212-20-54.nju.edu.cn
114.212.20.57	114-212-20-57.nju.edu.cn
114.212.20.58	114-212-20-58.nju.edu.cn
114.212.20.59	114-212-20-59.nju.edu.cn
114.212.20.60	114-212-20-60.nju.edu.cn
114.212.20.61	114-212-20-61.nju.edu.cn
114.212.20.62	114-212-20-62.nju.edu.cn
114.212.20.64	114-212-20-64.nju.edu.cn
114.212.20.66	114-212-20-66.nju.edu.cn
114.212.20.67	114-212-20-67.nju.edu.cn
114.212.20.68	114-212-20-68.nju.edu.cn
114.212.20.69	114-212-20-69.nju.edu.cn
114.212.20.70	114-212-20-70.nju.edu.cn
114.212.20.71	114-212-20-71.nju.edu.cn
114.212.20.72	114-212-20-72.nju.edu.cn
114.212.20.73	114-212-20-73.nju.edu.cn
114.212.20.74	114-212-20-74.nju.edu.cn
114.212.20.79	114-212-20-79.nju.edu.cn
114.212.20.80	114-212-20-80.nju.edu.cn
114.212.20.83	114-212-20-83.nju.edu.cn
114.212.20.84	114-212-20-84.nju.edu.cn
114.212.20.87	114-212-20-87.nju.edu.cn
114.212.20.89	114-212-20-89.nju.edu.cn
114.212.20.90	114-212-20-90.nju.edu.cn
114.212.20.8	dsj.nju.edu.cn
114.212.200.28	pers.nju.edu.cn
114.212.200.29	114-212-200-29.nju.edu.cn
114.212.200.30	coastlab.nju.edu.cn
114.212.200.31	dsl.nju.edu.cn
114.212.200.32	114-212-200-32.nju.edu.cn
114.212.200.33	ssnmr400.nju.edu.cn
114.212.200.35	crux.nju.edu.cn
114.212.200.37	kjg.nju.edu.cn
114.212.200.38	114-212-200-38.nju.edu.cn
114.212.200.39	114-212-200-39.nju.edu.cn
114.212.200.41	114-212-200-41.nju.edu.cn
114.212.200.43	114-212-200-43.nju.edu.cn
114.212.200.44	vl-ssm.nju.edu.cn
114.212.200.45	phyvirtual4.nju.edu.cn
114.212.200.47	vrcssm.nju.edu.cn
114.212.200.48	qu.nju.edu.cn
114.212.200.49	chenlab.nju.edu.cn
114.212.200.50	ererc.nju.edu.cn
114.212.200.52	hbwang.nju.edu.cn
114.212.200.55	114-212-200-55.nju.edu.cn
114.212.200.56	114-212-200-56.nju.edu.cn
114.212.200.58	114-212-200-58.nju.edu.cn
114.212.200.62	114-212-200-62.nju.edu.cn
114.212.200.64	114-212-200-64.nju.edu.cn
114.212.200.66	114-212-200-66.nju.edu.cn
114.212.200.69	114-212-200-69.nju.edu.cn
114.212.200.72	114-212-200-72.nju.edu.cn
114.212.200.74	114-212-200-74.nju.edu.cn
114.212.200.75	114-212-200-75.nju.edu.cn
114.212.200.78	114-212-200-78.nju.edu.cn
114.212.200.79	114-212-200-79.nju.edu.cn
114.212.200.81	114-212-200-81.nju.edu.cn
114.212.200.84	114-212-200-84.nju.edu.cn
114.212.200.85	114-212-200-85.nju.edu.cn
114.212.200.86	114-212-200-86.nju.edu.cn
114.212.200.88	114-212-200-88.nju.edu.cn
114.212.200.90	114-212-200-90.nju.edu.cn
114.212.200.91	114-212-200-91.nju.edu.cn
114.212.200.92	114-212-200-92.nju.edu.cn
114.212.200.96	114-212-200-96.nju.edu.cn
114.212.200.97	114-212-200-97.nju.edu.cn
114.212.200.98	114-212-200-98.nju.edu.cn
114.212.200.99	114-212-200-99.nju.edu.cn
114.212.200.100	114-212-200-100.nju.edu.cn
114.212.200.102	114-212-200-102.nju.edu.cn
114.212.200.105	114-212-200-105.nju.edu.cn
114.212.200.107	114-212-200-107.nju.edu.cn
114.212.200.112	114-212-200-112.nju.edu.cn
114.212.200.113	114-212-200-113.nju.edu.cn
114.212.200.114	114-212-200-114.nju.edu.cn
114.212.200.115	114-212-200-115.nju.edu.cn
114.212.200.117	114-212-200-117.nju.edu.cn
114.212.200.118	114-212-200-118.nju.edu.cn
114.212.200.119	114-212-200-119.nju.edu.cn
114.212.200.120	114-212-200-120.nju.edu.cn
114.212.200.123	114-212-200-123.nju.edu.cn
114.212.200.124	114-212-200-124.nju.edu.cn
114.212.200.125	114-212-200-125.nju.edu.cn
114.212.200.126	114-212-200-126.nju.edu.cn
114.212.200.127	114-212-200-127.nju.edu.cn
114.212.200.129	114-212-200-129.nju.edu.cn
114.212.200.130	114-212-200-130.nju.edu.cn
114.212.200.135	114-212-200-135.nju.edu.cn
114.212.200.137	114-212-200-137.nju.edu.cn
114.212.200.138	114-212-200-138.nju.edu.cn
114.212.200.139	114-212-200-139.nju.edu.cn
114.212.200.141	114-212-200-141.nju.edu.cn
114.212.200.142	114-212-200-142.nju.edu.cn
114.212.200.143	114-212-200-143.nju.edu.cn
114.212.200.144	114-212-200-144.nju.edu.cn
114.212.200.145	114-212-200-145.nju.edu.cn
114.212.200.146	114-212-200-146.nju.edu.cn
114.212.200.147	114-212-200-147.nju.edu.cn
114.212.200.149	114-212-200-149.nju.edu.cn
114.212.200.150	114-212-200-150.nju.edu.cn
114.212.200.151	114-212-200-151.nju.edu.cn
114.212.200.153	114-212-200-153.nju.edu.cn
114.212.200.154	114-212-200-154.nju.edu.cn
114.212.200.155	114-212-200-155.nju.edu.cn
114.212.200.156	114-212-200-156.nju.edu.cn
114.212.200.158	114-212-200-158.nju.edu.cn
114.212.200.159	114-212-200-159.nju.edu.cn
114.212.200.160	114-212-200-160.nju.edu.cn
114.212.200.161	114-212-200-161.nju.edu.cn
114.212.200.163	114-212-200-163.nju.edu.cn
114.212.200.165	114-212-200-165.nju.edu.cn
114.212.200.168	114-212-200-168.nju.edu.cn
114.212.200.169	114-212-200-169.nju.edu.cn
114.212.200.170	114-212-200-170.nju.edu.cn
114.212.200.171	114-212-200-171.nju.edu.cn
114.212.200.172	114-212-200-172.nju.edu.cn
114.212.200.174	114-212-200-174.nju.edu.cn
114.212.200.176	114-212-200-176.nju.edu.cn
114.212.200.178	114-212-200-178.nju.edu.cn
114.212.200.179	114-212-200-179.nju.edu.cn
114.212.200.180	114-212-200-180.nju.edu.cn
114.212.200.181	mcc.nju.edu.cn
114.212.200.183	dagproxy.nju.edu.cn
114.212.200.185	114-212-200-185.nju.edu.cn
114.212.200.188	114-212-200-188.nju.edu.cn
114.212.200.189	114-212-200-189.nju.edu.cn
114.212.200.190	114-212-200-190.nju.edu.cn
114.212.200.191	114-212-200-191.nju.edu.cn
114.212.200.192	114-212-200-192.nju.edu.cn
114.212.200.193	114-212-200-193.nju.edu.cn
114.212.200.194	114-212-200-194.nju.edu.cn
114.212.200.195	114-212-200-195.nju.edu.cn
114.212.200.197	114-212-200-197.nju.edu.cn
114.212.200.199	114-212-200-199.nju.edu.cn
114.212.200.201	114-212-200-201.nju.edu.cn
114.212.200.203	114-212-200-203.nju.edu.cn
114.212.200.204	114-212-200-204.nju.edu.cn
114.212.200.207	114-212-200-207.nju.edu.cn
114.212.200.208	114-212-200-208.nju.edu.cn
114.212.200.209	114-212-200-209.nju.edu.cn
114.212.200.211	114-212-200-211.nju.edu.cn
114.212.200.212	114-212-200-212.nju.edu.cn
114.212.200.213	114-212-200-213.nju.edu.cn
114.212.200.214	114-212-200-214.nju.edu.cn
114.212.200.215	114-212-200-215.nju.edu.cn
114.212.200.218	114-212-200-218.nju.edu.cn
114.212.200.220	114-212-200-220.nju.edu.cn
114.212.200.223	114-212-200-223.nju.edu.cn
114.212.200.224	114-212-200-224.nju.edu.cn
114.212.200.228	114-212-200-228.nju.edu.cn
114.212.200.229	114-212-200-229.nju.edu.cn
114.212.200.230	114-212-200-230.nju.edu.cn
114.212.200.232	114-212-200-232.nju.edu.cn
114.212.200.233	114-212-200-233.nju.edu.cn
114.212.200.236	114-212-200-236.nju.edu.cn
114.212.200.237	114-212-200-237.nju.edu.cn
114.212.200.238	114-212-200-238.nju.edu.cn
114.212.200.239	114-212-200-239.nju.edu.cn
114.212.200.243	114-212-200-243.nju.edu.cn
114.212.200.244	114-212-200-244.nju.edu.cn
114.212.200.245	114-212-200-245.nju.edu.cn
114.212.200.248	114-212-200-248.nju.edu.cn
114.212.200.249	114-212-200-249.nju.edu.cn
114.212.200.250	114-212-200-250.nju.edu.cn
114.212.200.253	114-212-200-253.nju.edu.cn
202.119.32.7	edp.nju.edu.cn
114.212.112.28	lssx.nju.edu.cn
114.212.112.23	hbwang.nju.edu.cn
114.212.112.18	114-212-112-18.nju.edu.cn
114.212.112.16	essi.nju.edu.cn
114.212.112.11	ertcenter.nju.edu.cn
114.212.112.6	114-212-112-6.nju.edu.cn
114.212.112.1	114-212-112-1.nju.edu.cn
114.212.112.2	visg.nju.edu.cn
114.212.112.3	eelab1.nju.edu.cn
114.212.112.4	mcis.nju.edu.cn
114.212.112.7	ese.nju.edu.cn
114.212.112.8	114-212-112-8.nju.edu.cn
114.212.112.9	114-212-112-9.nju.edu.cn
114.212.112.12	lgisrs.nju.edu.cn
114.212.112.17	114-212-112-17.nju.edu.cn
114.212.112.19	carbon.nju.edu.cn
114.212.112.20	114-212-112-20.nju.edu.cn
114.212.112.22	114-212-112-22.nju.edu.cn
114.212.112.25	114-212-112-25.nju.edu.cn
114.212.112.29	114-212-112-29.nju.edu.cn
114.212.112.30	114-212-112-30.nju.edu.cn
114.212.112.31	114-212-112-31.nju.edu.cn
114.212.112.32	114-212-112-32.nju.edu.cn
114.212.112.33	114-212-112-33.nju.edu.cn
114.212.112.34	114-212-112-34.nju.edu.cn
114.212.112.36	114-212-112-36.nju.edu.cn
114.212.112.37	114-212-112-37.nju.edu.cn
114.212.112.38	114-212-112-38.nju.edu.cn
114.212.112.39	114-212-112-39.nju.edu.cn
114.212.112.40	114-212-112-40.nju.edu.cn
114.212.112.41	114-212-112-41.nju.edu.cn
114.212.112.42	114-212-112-42.nju.edu.cn
114.212.112.45	114-212-112-45.nju.edu.cn
114.212.112.47	114-212-112-47.nju.edu.cn
114.212.112.48	114-212-112-48.nju.edu.cn
114.212.112.49	114-212-112-49.nju.edu.cn
114.212.112.50	114-212-112-50.nju.edu.cn
114.212.112.51	114-212-112-51.nju.edu.cn
114.212.112.53	114-212-112-53.nju.edu.cn
114.212.112.55	114-212-112-55.nju.edu.cn
114.212.112.56	114-212-112-56.nju.edu.cn
114.212.112.57	ecors.nju.edu.cn
114.212.112.58	114-212-112-58.nju.edu.cn
114.212.112.59	114-212-112-59.nju.edu.cn
114.212.112.60	114-212-112-60.nju.edu.cn
114.212.112.61	114-212-112-61.nju.edu.cn
114.212.112.62	114-212-112-62.nju.edu.cn
114.212.112.64	114-212-112-64.nju.edu.cn
114.212.112.65	114-212-112-65.nju.edu.cn
114.212.112.66	114-212-112-66.nju.edu.cn
114.212.112.69	114-212-112-69.nju.edu.cn
114.212.112.70	114-212-112-70.nju.edu.cn
114.212.112.75	114-212-112-75.nju.edu.cn
114.212.112.76	114-212-112-76.nju.edu.cn
114.212.112.77	114-212-112-77.nju.edu.cn
114.212.112.78	114-212-112-78.nju.edu.cn
114.212.112.79	114-212-112-79.nju.edu.cn
114.212.112.80	114-212-112-80.nju.edu.cn
114.212.112.81	114-212-112-81.nju.edu.cn
114.212.112.82	114-212-112-82.nju.edu.cn
114.212.112.84	114-212-112-84.nju.edu.cn
114.212.112.23	thz2017.nju.edu.cn
114.212.112.28	hdgis.nju.edu.cn
114.212.112.32	efl.nju.edu.cn
219.219.120.20	219-219-120-20.nju.edu.cn
219.219.120.17	219-219-120-17.nju.edu.cn
219.219.120.22	219-219-120-22.nju.edu.cn
219.219.120.24	219-219-120-24.nju.edu.cn
219.219.120.26	219-219-120-26.nju.edu.cn
219.219.120.27	219-219-120-27.nju.edu.cn
219.219.120.30	219-219-120-30.nju.edu.cn
219.219.120.31	219-219-120-31.nju.edu.cn
219.219.120.32	219-219-120-32.nju.edu.cn
219.219.120.34	219-219-120-34.nju.edu.cn
219.219.120.36	219-219-120-36.nju.edu.cn
219.219.120.37	219-219-120-37.nju.edu.cn
219.219.120.38	219-219-120-38.nju.edu.cn
219.219.120.41	219-219-120-41.nju.edu.cn
219.219.120.45	219-219-120-45.nju.edu.cn
219.219.120.46	219-219-120-46.nju.edu.cn
219.219.120.47	219-219-120-47.nju.edu.cn
219.219.120.50	219-219-120-50.nju.edu.cn
219.219.120.51	219-219-120-51.nju.edu.cn
219.219.120.53	219-219-120-53.nju.edu.cn
219.219.120.55	219-219-120-55.nju.edu.cn
219.219.120.58	219-219-120-58.nju.edu.cn
219.219.120.59	219-219-120-59.nju.edu.cn
219.219.120.60	219-219-120-60.nju.edu.cn
219.219.120.61	219-219-120-61.nju.edu.cn
219.219.120.62	219-219-120-62.nju.edu.cn
219.219.120.63	219-219-120-63.nju.edu.cn
219.219.120.65	219-219-120-65.nju.edu.cn
219.219.120.67	219-219-120-67.nju.edu.cn
219.219.120.68	219-219-120-68.nju.edu.cn
219.219.120.69	219-219-120-69.nju.edu.cn
219.219.120.71	219-219-120-71.nju.edu.cn
219.219.120.73	219-219-120-73.nju.edu.cn
219.219.120.75	219-219-120-75.nju.edu.cn
219.219.120.79	219-219-120-79.nju.edu.cn
219.219.120.83	219-219-120-83.nju.edu.cn
219.219.120.84	219-219-120-84.nju.edu.cn
219.219.120.85	219-219-120-85.nju.edu.cn
219.219.120.86	219-219-120-86.nju.edu.cn
219.219.120.87	219-219-120-87.nju.edu.cn
219.219.120.88	219-219-120-88.nju.edu.cn
219.219.120.89	219-219-120-89.nju.edu.cn
219.219.120.90	219-219-120-90.nju.edu.cn
219.219.120.91	219-219-120-91.nju.edu.cn
219.219.120.92	219-219-120-92.nju.edu.cn
219.219.120.95	219-219-120-95.nju.edu.cn
219.219.120.96	219-219-120-96.nju.edu.cn
219.219.120.99	219-219-120-99.nju.edu.cn
219.219.120.100	219-219-120-100.nju.edu.cn
219.219.120.101	219-219-120-101.nju.edu.cn
219.219.120.102	219-219-120-102.nju.edu.cn
219.219.120.107	219-219-120-107.nju.edu.cn
219.219.120.110	219-219-120-110.nju.edu.cn
219.219.120.112	219-219-120-112.nju.edu.cn
219.219.120.113	219-219-120-113.nju.edu.cn
219.219.120.114	219-219-120-114.nju.edu.cn
219.219.120.115	219-219-120-115.nju.edu.cn
219.219.120.117	219-219-120-117.nju.edu.cn
219.219.120.121	219-219-120-121.nju.edu.cn
219.219.120.124	219-219-120-124.nju.edu.cn
219.219.120.125	219-219-120-125.nju.edu.cn
219.219.120.126	219-219-120-126.nju.edu.cn
219.219.120.129	219-219-120-129.nju.edu.cn
219.219.120.134	219-219-120-134.nju.edu.cn
219.219.120.136	219-219-120-136.nju.edu.cn
219.219.120.137	219-219-120-137.nju.edu.cn
219.219.120.138	219-219-120-138.nju.edu.cn
219.219.120.139	219-219-120-139.nju.edu.cn
219.219.120.141	219-219-120-141.nju.edu.cn
219.219.120.142	219-219-120-142.nju.edu.cn
219.219.120.143	219-219-120-143.nju.edu.cn
219.219.120.144	219-219-120-144.nju.edu.cn
219.219.120.145	219-219-120-145.nju.edu.cn
219.219.120.146	219-219-120-146.nju.edu.cn
219.219.120.148	219-219-120-148.nju.edu.cn
219.219.120.151	219-219-120-151.nju.edu.cn
219.219.120.155	219-219-120-155.nju.edu.cn
219.219.120.157	219-219-120-157.nju.edu.cn
219.219.120.158	219-219-120-158.nju.edu.cn
219.219.120.160	219-219-120-160.nju.edu.cn
219.219.120.161	219-219-120-161.nju.edu.cn
219.219.120.164	219-219-120-164.nju.edu.cn
219.219.120.166	219-219-120-166.nju.edu.cn
219.219.120.167	219-219-120-167.nju.edu.cn
219.219.120.169	219-219-120-169.nju.edu.cn
219.219.120.170	219-219-120-170.nju.edu.cn
219.219.120.172	219-219-120-172.nju.edu.cn
219.219.120.174	219-219-120-174.nju.edu.cn
219.219.120.175	219-219-120-175.nju.edu.cn
219.219.120.176	219-219-120-176.nju.edu.cn
219.219.120.179	219-219-120-179.nju.edu.cn
219.219.120.180	219-219-120-180.nju.edu.cn
219.219.120.184	219-219-120-184.nju.edu.cn
219.219.120.185	219-219-120-185.nju.edu.cn
